location_id,temperature,humidity,delivery_time,loss_flag
2,17.707415395066214,56.645889759291606,25.506373501685857,0
4,21.686308433108934,66.3511255090198,67.32984371271003,0
7,24.26763596629192,49.197991299595145,54.335525124317684,0
8,20.769914917721472,46.9430244595891,43.586846608163675,1
3,20.88755315609969,52.49238156932327,41.42731820448805,0
1,30.433635115196367,49.74500130279844,60.524107744424995,0
4,30.02493440351316,48.169603886649476,50.74774245826248,1
2,22.791169883869934,64.49774038488734,29.591218575612867,0
8,24.579174574094115,77.78924343885961,52.3568352400477,0
4,31.185080364682307,53.33056625043487,61.7324584256962,0
2,17.867605576372238,43.081817437496966,58.29437590546159,0
6,26.690113294375706,66.5679733116398,40.477705565542145,0
6,34.87285598476743,45.64099180625968,31.895912351359726,0
4,34.825173819627324,48.16734378545581,44.08832230822213,0
6,15.300443906983784,64.94995654191695,87.04782151305128,1
2,21.186865178924243,58.34690385446437,29.460012616836032,0
2,25.84329693596647,53.1282482466749,37.887178842156935,0
4,18.390615246832805,60.68351251103829,52.70450267679115,0
8,21.65876650433794,55.90591169428443,46.50569702887579,0
7,24.31354498160365,78.89547656126584,45.59754125122716,0
9,32.00660782346812,53.24195265778603,72.29665197601209,0
8,24.77298672356582,50.86587462677585,37.76088069554428,0
5,26.08468363081171,55.44966826012434,47.82863342753886,0
2,27.562118661858015,55.872383868098936,50.422889301633546,0
5,27.71744345621218,65.95643651804322,38.34315977909405,0
8,25.14049731674101,40.08462213468586,30.7121671343182,0
9,19.014564683308485,64.26025866834001,51.231811851030464,0
9,28.948364023753363,54.587145583600325,69.76399891054689,0
1,27.15744731631521,67.76823004425603,52.854994741410295,1
9,19.516238507114053,59.52356288842956,49.080871043779936,0
7,21.58849218039864,65.1869445771778,48.99276522960575,0
9,29.437558072081345,56.08598187918168,44.89898717019077,0
8,28.027415654238375,64.38022597421676,62.20178784169203,0
1,21.398510035705932,76.63769789448251,41.93469271449764,0
8,23.650331154621547,52.607635685448926,31.718574186977254,0
8,24.282688851846554,58.92805524838874,29.020152892625454,0
3,28.08501887857565,55.13782714246876,48.94810817092868,0
1,31.244703495699554,75.92981794259464,60.728309558163616,0
8,25.328245790556124,55.66058400989948,50.84982301946327,0
3,30.846038234763114,52.67307798696156,44.19157457675229,0
3,29.366584845447132,54.217230860358626,53.50129555874375,0
1,26.02825067003335,58.64282617681768,50.23454812673551,0
5,17.782583241518807,52.06494982327389,57.91428568385119,0
7,19.861445679557555,56.31550010913303,63.91804664924128,0
9,28.70620317522609,61.57201855097078,36.547318457124064,0
7,16.447352107374847,58.84526590076267,19.92484123627922,0
9,25.594892459479926,68.31708576975848,43.7815584165546,0
8,30.002428038810525,56.80644922185222,35.767902393119144,0
2,25.762104311296298,57.953834945224116,57.983498238894136,1
1,21.993013772141367,62.71061748742263,39.30799445583481,0
7,20.766928215676018,82.44806606010563,25.490656337232686,0
7,29.080763614406855,52.12398089641128,41.109582614307854,0
8,27.358536457634894,79.23624412145278,30.096308094493807,0
5,23.572553495068348,48.164268320554626,67.08189262813019,0
3,30.32646234422975,62.289704322304374,53.65970345337683,0
8,29.269988932474504,56.60613706821803,55.770697308164564,0
6,33.94296928662731,51.84729063478076,54.4323184188583,0
3,27.834470353935437,66.9909238185999,58.082053911341106,1
1,24.17749782919048,65.99896633711006,61.60010430082888,0
